edge_id,node_start,node_end,lane_num,speed,length,priority
-46579577#0,7837165548,42435253,2,11.18,7.75,11
-46579577#1,9915560877,7837165548,2,11.18,44.94,11
-46579579#0,1241760168,6456467046,1,11.18,101.98,10
-46579579#1,1241760156,1241760168,1,11.18,9.57,10
-46579579#2,11107628433,1241760156,1,11.18,58.67,10
-46583484#0,6814307785,42442569,1,27.78,14.64,11
-46583484#1,7618358575,6814307785,1,27.78,19.25,11
-46583484#2,4717512348,7618358575,1,27.78,42.95,11
-46583484#3,42442571,4717512348,1,27.78,7.12,11
-46591058,595472989,595473019,1,22.22,60.53,10
-46591062,42442733,595473050,1,27.78,6.52,11
-46591067,42429023,595473133,2,27.78,11.28,12
-46591068,42449637,595473148,1,22.22,7.21,10
-46591071,595473148,595473185,1,22.22,64.63,10
-46591073#0,5403873769,595473201,1,11.18,1.69,11
-46591073#1,42433064,5403873769,1,11.18,6.96,11
-46591073#2,5403873768,42433064,1,11.18,8.58,11
-46591073#3,5403873764,5403873768,1,11.18,64.35,11
-46591073#4,42428086,5403873764,1,11.18,6.51,11
-46591076,595473201,595473222,1,11.18,63.08,11
-46591083,595473291,595473295,1,27.78,56.33,11
-46591084,595473295,60926076,1,27.78,7.43,11
-46591086,595473133,595473330,2,27.78,67.38,12
-46593917#0,9550751262,595481001,1,22.22,9.95,9
-46593917#1,9908501369,9550751262,1,22.22,25.19,9
-46593917#2,595484175,9908501369,1,22.22,2.22,9
-46594125,589928037,589928035,1,13.89,24.74,3
-46613627#0,10171102346,42432897,1,11.18,9.79,11
-46613627#1,10127369909,10171102346,1,11.18,74.48,11
-46613627#2,42432900,10127369909,1,11.18,9.93,11
-46613655#0,10171219264,42432894,2,11.18,9.63,11
-46613655#1,4207743627,10171219264,2,11.18,28.1,11
-46613656#0,7802964932,42433161,1,22.22,7.75,10
-46613656#1,7803460136,7802964932,1,22.22,77.88,10
-46613656#10,10168729775,10165996993,1,22.22,76.07,10
-46613656#11,42433173,10168729775,1,22.22,6.81,10
-46613656#2,42433163,7803460136,1,22.22,8.39,10
-46613656#3,7803460148,42433163,1,22.22,8.31,10
-46613656#4,10165996984,7803460148,1,22.22,75.51,10
-46613656#5,42431201,10165996984,1,22.22,8.11,10
-46613656#6,10165996985,42431201,1,22.22,9.45,10
-46613656#7,10165996992,10165996985,1,22.22,76.39,10
-46613656#8,42433165,10165996992,1,22.22,7.92,10
-46613656#9,10165996993,42433165,1,22.22,10.31,10
-46613696#0,1382339080,1901016118,1,11.18,250.17,11
-46613696#1,1382339070,1382339080,1,11.18,6.72,11
-46613696#2,1901016170,1382339070,1,11.18,88.76,11
-46613696#3,2059304015,1901016170,1,11.18,139.01,11
-46616995#0,9561395267,42432799,1,8.94,11.31,10
-46616995#1,42440079,9561395267,1,8.94,130.97,10
-46616995#10,9561561664,42453669,1,8.94,110.97,10
-46616995#11,42431230,9561561664,1,8.94,9.18,10
-46616995#2,42457282,42440079,1,8.94,50.87,10
-46616995#3,9561420913,42457282,1,8.94,49.23,10
-46616995#4,42445640,9561420913,1,8.94,10.03,10
-46616995#5,8952423304,42445640,1,8.94,7.42,10
-46616995#6,9561420921,8952423304,1,8.94,159.01,10
-46616995#7,42455509,9561420921,1,8.94,10.55,10
-46616995#8,9561420919,42455509,1,8.94,8.37,10
-46616995#9,42453669,9561420919,1,8.94,47.83,10
-46616996,5051482018,374451674,1,13.89,29.32,4
-46616997#0,42432805,42431666,1,8.94,82.49,11
-46616997#1,9561561630,42432805,1,8.94,70.07,11
-46616997#2,42432802,9561561630,1,8.94,7.49,11
-46694751#0,7248638338,42440567,1,11.18,13.68,3
-46694751#1,42443621,7248638338,1,11.18,30.73,3
-46694753#0,4207313538,42436477,2,27.78,10.44,11
-46694753#1,4207313533,4207313538,2,27.78,125.05,11
